

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  0012                     	;# 
    80  0018                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  0119                     	;# 
    88  0119                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011A                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011B                     	;# 
    98  011C                     	;# 
    99  011C                     	;# 
   100  011C                     	;# 
   101  011D                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  011E                     	;# 
   105  011E                     	;# 
   106  011E                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  011F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  018F                     	;# 
   116  0190                     	;# 
   117  0191                     	;# 
   118  0192                     	;# 
   119  020C                     	;# 
   120  020C                     	;# 
   121  020D                     	;# 
   122  020E                     	;# 
   123  020F                     	;# 
   124  020F                     	;# 
   125  0210                     	;# 
   126  0210                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  028C                     	;# 
   130  028C                     	;# 
   131  028D                     	;# 
   132  028D                     	;# 
   133  028E                     	;# 
   134  028F                     	;# 
   135  0290                     	;# 
   136  0291                     	;# 
   137  030C                     	;# 
   138  030C                     	;# 
   139  030D                     	;# 
   140  030E                     	;# 
   141  030F                     	;# 
   142  0310                     	;# 
   143  0310                     	;# 
   144  0311                     	;# 
   145  0312                     	;# 
   146  0313                     	;# 
   147  0314                     	;# 
   148  0314                     	;# 
   149  0315                     	;# 
   150  0316                     	;# 
   151  0318                     	;# 
   152  0318                     	;# 
   153  0319                     	;# 
   154  031A                     	;# 
   155  031C                     	;# 
   156  031C                     	;# 
   157  031D                     	;# 
   158  031E                     	;# 
   159  038C                     	;# 
   160  038C                     	;# 
   161  038D                     	;# 
   162  038E                     	;# 
   163  058C                     	;# 
   164  058C                     	;# 
   165  058D                     	;# 
   166  058E                     	;# 
   167  058F                     	;# 
   168  058F                     	;# 
   169  0590                     	;# 
   170  0591                     	;# 
   171  0592                     	;# 
   172  0593                     	;# 
   173  059C                     	;# 
   174  059C                     	;# 
   175  059D                     	;# 
   176  059D                     	;# 
   177  059E                     	;# 
   178  059F                     	;# 
   179  060C                     	;# 
   180  060D                     	;# 
   181  060E                     	;# 
   182  060F                     	;# 
   183  0610                     	;# 
   184  0611                     	;# 
   185  0612                     	;# 
   186  0613                     	;# 
   187  0614                     	;# 
   188  070C                     	;# 
   189  070D                     	;# 
   190  070E                     	;# 
   191  070F                     	;# 
   192  0710                     	;# 
   193  0711                     	;# 
   194  0712                     	;# 
   195  0713                     	;# 
   196  0716                     	;# 
   197  0717                     	;# 
   198  0718                     	;# 
   199  0719                     	;# 
   200  071A                     	;# 
   201  071B                     	;# 
   202  071C                     	;# 
   203  071D                     	;# 
   204  0796                     	;# 
   205  0797                     	;# 
   206  0798                     	;# 
   207  0799                     	;# 
   208  079A                     	;# 
   209  079B                     	;# 
   210  080C                     	;# 
   211  080D                     	;# 
   212  080E                     	;# 
   213  080F                     	;# 
   214  0810                     	;# 
   215  0811                     	;# 
   216  0813                     	;# 
   217  0814                     	;# 
   218  081A                     	;# 
   219  081A                     	;# 
   220  081B                     	;# 
   221  081C                     	;# 
   222  081C                     	;# 
   223  081D                     	;# 
   224  081E                     	;# 
   225  081F                     	;# 
   226  088C                     	;# 
   227  088D                     	;# 
   228  088E                     	;# 
   229  088F                     	;# 
   230  0890                     	;# 
   231  0891                     	;# 
   232  0892                     	;# 
   233  0893                     	;# 
   234  0895                     	;# 
   235  0896                     	;# 
   236  090C                     	;# 
   237  090E                     	;# 
