

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 22:39:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16LF15313 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  0012                     	;# 
    60  0018                     	;# 
    61  009B                     	;# 
    62  009B                     	;# 
    63  009C                     	;# 
    64  009D                     	;# 
    65  009E                     	;# 
    66  009F                     	;# 
    67  0119                     	;# 
    68  0119                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011A                     	;# 
    72  011A                     	;# 
    73  011B                     	;# 
    74  011B                     	;# 
    75  011B                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011C                     	;# 
    79  011C                     	;# 
    80  011C                     	;# 
    81  011D                     	;# 
    82  011D                     	;# 
    83  011D                     	;# 
    84  011E                     	;# 
    85  011E                     	;# 
    86  011E                     	;# 
    87  011F                     	;# 
    88  011F                     	;# 
    89  011F                     	;# 
    90  011F                     	;# 
    91  011F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018E                     	;# 
    95  018F                     	;# 
    96  0190                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  020C                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  020E                     	;# 
   103  020F                     	;# 
   104  020F                     	;# 
   105  0210                     	;# 
   106  0210                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  028C                     	;# 
   110  028C                     	;# 
   111  028D                     	;# 
   112  028D                     	;# 
   113  028E                     	;# 
   114  028F                     	;# 
   115  0290                     	;# 
   116  0291                     	;# 
   117  030C                     	;# 
   118  030C                     	;# 
   119  030D                     	;# 
   120  030E                     	;# 
   121  030F                     	;# 
   122  0310                     	;# 
   123  0310                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0314                     	;# 
   128  0314                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0318                     	;# 
   133  0319                     	;# 
   134  031A                     	;# 
   135  031C                     	;# 
   136  031C                     	;# 
   137  031D                     	;# 
   138  031E                     	;# 
   139  038C                     	;# 
   140  038C                     	;# 
   141  038D                     	;# 
   142  038E                     	;# 
   143  058C                     	;# 
   144  058C                     	;# 
   145  058D                     	;# 
   146  058E                     	;# 
   147  058F                     	;# 
   148  058F                     	;# 
   149  0590                     	;# 
   150  0591                     	;# 
   151  0592                     	;# 
   152  0593                     	;# 
   153  059C                     	;# 
   154  059C                     	;# 
   155  059D                     	;# 
   156  059D                     	;# 
   157  059E                     	;# 
   158  059F                     	;# 
   159  060C                     	;# 
   160  060D                     	;# 
   161  060E                     	;# 
   162  060F                     	;# 
   163  0610                     	;# 
   164  0611                     	;# 
