

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:09:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
    64  0001                     	;# 
    65  0002                     	;# 
    66  0003                     	;# 
    67  0004                     	;# 
    68  0005                     	;# 
    69  0006                     	;# 
    70  0007                     	;# 
    71  0008                     	;# 
    72  0009                     	;# 
    73  000A                     	;# 
    74  000B                     	;# 
    75  000C                     	;# 
    76  0012                     	;# 
    77  0018                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0119                     	;# 
    85  0119                     	;# 
    86  0119                     	;# 
    87  011A                     	;# 
    88  011A                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011C                     	;# 
    96  011C                     	;# 
    97  011C                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  011E                     	;# 
   102  011E                     	;# 
   103  011E                     	;# 
   104  011F                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  018E                     	;# 
   112  018F                     	;# 
   113  0190                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  020C                     	;# 
   117  020C                     	;# 
   118  020D                     	;# 
   119  020E                     	;# 
   120  020F                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  028C                     	;# 
   127  028C                     	;# 
   128  028D                     	;# 
   129  028D                     	;# 
   130  028E                     	;# 
   131  028F                     	;# 
   132  0290                     	;# 
   133  0291                     	;# 
   134  030C                     	;# 
   135  030C                     	;# 
   136  030D                     	;# 
   137  030E                     	;# 
   138  030F                     	;# 
   139  0310                     	;# 
   140  0310                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0314                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  031C                     	;# 
   153  031C                     	;# 
   154  031D                     	;# 
   155  031E                     	;# 
   156  038C                     	;# 
   157  038C                     	;# 
   158  038D                     	;# 
   159  038E                     	;# 
   160  058C                     	;# 
   161  058C                     	;# 
   162  058D                     	;# 
   163  058E                     	;# 
   164  058F                     	;# 
   165  058F                     	;# 
   166  0590                     	;# 
   167  0591                     	;# 
   168  0592                     	;# 
   169  0593                     	;# 
   170  059C                     	;# 
   171  059C                     	;# 
   172  059D                     	;# 
   173  059D                     	;# 
   174  059E                     	;# 
   175  059F                     	;# 
   176  060C                     	;# 
   177  060D                     	;# 
   178  060E                     	;# 
   179  060F                     	;# 
   180  0610                     	;# 
   181  0611                     	;# 
   182  0612                     	;# 
   183  0613                     	;# 
   184  0614                     	;# 
   185  070C                     	;# 
   186  070D                     	;# 
   187  070E                     	;# 
   188  070F                     	;# 
   189  0710                     	;# 
   190  0711                     	;# 
   191  0712                     	;# 
   192  0713                     	;# 
   193  0716                     	;# 
   194  0717                     	;# 
   195  0718                     	;# 
   196  0719                     	;# 
   197  071A                     	;# 
   198  071B                     	;# 
   199  071C                     	;# 
   200  071D                     	;# 
   201  0796                     	;# 
   202  0797                     	;# 
   203  0798                     	;# 
   204  0799                     	;# 
   205  079A                     	;# 
   206  079B                     	;# 
   207  080C                     	;# 
   208  080D                     	;# 
   209  080E                     	;# 
   210  080F                     	;# 
   211  0810                     	;# 
   212  0811                     	;# 
   213  0813                     	;# 
   214  0814                     	;# 
   215  081A                     	;# 
   216  081A                     	;# 
   217  081B                     	;# 
   218  081C                     	;# 
   219  081C                     	;# 
   220  081D                     	;# 
   221  081E                     	;# 
   222  081F                     	;# 
   223  088C                     	;# 
