

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  0012                     	;# 
    78  0018                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0119                     	;# 
    86  0119                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011A                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011C                     	;# 
    97  011C                     	;# 
    98  011C                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  011D                     	;# 
   102  011E                     	;# 
   103  011E                     	;# 
   104  011E                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  018E                     	;# 
   113  018F                     	;# 
   114  0190                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  020C                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  020E                     	;# 
   121  020F                     	;# 
   122  020F                     	;# 
   123  0210                     	;# 
   124  0210                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  028C                     	;# 
   128  028C                     	;# 
   129  028D                     	;# 
   130  028D                     	;# 
   131  028E                     	;# 
   132  028F                     	;# 
   133  0290                     	;# 
   134  0291                     	;# 
   135  030C                     	;# 
   136  030C                     	;# 
   137  030D                     	;# 
   138  030E                     	;# 
   139  030F                     	;# 
   140  0310                     	;# 
   141  0310                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0314                     	;# 
   146  0314                     	;# 
   147  0315                     	;# 
   148  0316                     	;# 
   149  0318                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  031C                     	;# 
   154  031C                     	;# 
   155  031D                     	;# 
   156  031E                     	;# 
   157  038C                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  058C                     	;# 
   162  058C                     	;# 
   163  058D                     	;# 
   164  058E                     	;# 
   165  058F                     	;# 
   166  058F                     	;# 
   167  0590                     	;# 
   168  0591                     	;# 
   169  0592                     	;# 
   170  0593                     	;# 
   171  059C                     	;# 
   172  059C                     	;# 
   173  059D                     	;# 
   174  059D                     	;# 
   175  059E                     	;# 
   176  059F                     	;# 
   177  060C                     	;# 
   178  060D                     	;# 
   179  060E                     	;# 
   180  060F                     	;# 
   181  0610                     	;# 
   182  0611                     	;# 
   183  0612                     	;# 
   184  0613                     	;# 
   185  0614                     	;# 
   186  070C                     	;# 
   187  070D                     	;# 
   188  070E                     	;# 
   189  070F                     	;# 
   190  0710                     	;# 
   191  0711                     	;# 
   192  0712                     	;# 
   193  0713                     	;# 
   194  0716                     	;# 
   195  0717                     	;# 
   196  0718                     	;# 
   197  0719                     	;# 
   198  071A                     	;# 
   199  071B                     	;# 
   200  071C                     	;# 
   201  071D                     	;# 
   202  0796                     	;# 
   203  0797                     	;# 
   204  0798                     	;# 
   205  0799                     	;# 
   206  079A                     	;# 
   207  079B                     	;# 
   208  080C                     	;# 
   209  080D                     	;# 
   210  080E                     	;# 
   211  080F                     	;# 
   212  0810                     	;# 
   213  0811                     	;# 
   214  0813                     	;# 
   215  0814                     	;# 
   216  081A                     	;# 
   217  081A                     	;# 
   218  081B                     	;# 
   219  081C                     	;# 
   220  081C                     	;# 
   221  081D                     	;# 
   222  081E                     	;# 
   223  081F                     	;# 
   224  088C                     	;# 
   225  088D                     	;# 
   226  088E                     	;# 
   227  088F                     	;# 
   228  0890                     	;# 
   229  0891                     	;# 
   230  0892                     	;# 
   231  0893                     	;# 
   232  0895                     	;# 
   233  0896                     	;# 
   234  090C                     	;# 
   235  090E                     	;# 
   236  090F                     	;# 
   237  091F                     	;# 
   238  098F                     	;# 
   239  098F                     	;# 
   240  0990                     	;# 
   241  0991                     	;# 
   242  0992                     	;# 
   243  0993                     	;# 
   244  1E0F                     	;# 
   245  1E10                     	;# 
   246  1E11                     	;# 
   247  1E12                     	;# 
   248  1E13                     	;# 
   249  1E14                     	;# 
   250  1E15                     	;# 
   251  1E16                     	;# 
   252  1E17                     	;# 
   253  1E18                     	;# 
   254  1E19                     	;# 
   255  1E1A                     	;# 
   256  1E1B                     	;# 
   257  1E1C                     	;# 
   258  1E1D                     	;# 
   259  1E1E                     	;# 
   260  1E1F                     	;# 
   261  1E20                     	;# 
   262  1E21                     	;# 
   263  1E22                     	;# 
   264  1E23                     	;# 
   265  1E24                     	;# 
   266  1E25                     	;# 
   267  1E26                     	;# 
   268  1E27                     	;# 
   269  1E28                     	;# 
   270  1E29                     	;# 
   271  1E2A                     	;# 
   272  1E2B                     	;# 
   273  1E2C                     	;# 
   274  1E2D                     	;# 
   275  1E2E                     	;# 
   276  1E2F                     	;# 
   277  1E30                     	;# 
   278  1E31                     	;# 
   279  1E32                     	;# 
   280  1E33                     	;# 
   281  1E34                     	;# 
   282  1E35                     	;# 
   283  1E36                     	;# 
   284  1E37                     	;# 
   285  1E8F                     	;# 
   286  1E90                     	;# 
   287  1E91                     	;# 
   288  1E92                     	;# 
   289  1E93                     	;# 
   290  1E9C                     	;# 
   291  1EA1                     	;# 
   292  1EA2                     	;# 
   293  1EB1                     	;# 
   294  1EBB                     	;# 
   295  1EBC                     	;# 
   296  1EBD                     	;# 
   297  1EBE                     	;# 
   298  1EC3                     	;# 
   299  1EC5                     	;# 
   300  1EC6                     	;# 
   301  1EC7                     	;# 
   302  1ECB                     	;# 
   303  1ECC                     	;# 
   304  1F10                     	;# 
   305  1F11                     	;# 
   306  1F12                     	;# 
   307  1F13                     	;# 
   308  1F14                     	;# 
   309  1F15                     	;# 
   310  1F38                     	;# 
   311  1F39                     	;# 
   312  1F3A                     	;# 
   313  1F3B                     	;# 
   314  1F3C                     	;# 
   315  1F3D                     	;# 
   316  1F3E                     	;# 
   317  1F3F                     	;# 
   318  1FE4                     	;# 
   319  1FE5                     	;# 
   320  1FE6                     	;# 
   321  1FE7                     	;# 
   322  1FE8                     	;# 
   323  1FE8                     	;# 
   324  1FE9                     	;# 
   325  1FEA                     	;# 
   326  1FEA                     	;# 
   327  1FEB                     	;# 
   328  1FED                     	;# 
   329  1FEE                     	;# 
   330  1FEF                     	;# 
   331  0000                     	;# 
   332  0001                     	;# 
   333  0002                     	;# 
   334  0003                     	;# 
   335  0004                     	;# 
   336  0005                     	;# 
   337  0006                     	;# 
   338  0007                     	;# 
   339  0008                     	;# 
   340  0009                     	;# 
   341  000A                     	;# 
   342  000B                     	;# 
   343  000C                     	;# 
   344  0012                     	;# 
   345  0018                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0119                     	;# 
   353  0119                     	;# 
   354  0119                     	;# 
   355  011A                     	;# 
   356  011A                     	;# 
   357  011A                     	;# 
   358  011B                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011B                     	;# 
   363  011C                     	;# 
   364  011C                     	;# 
   365  011C                     	;# 
   366  011D                     	;# 
   367  011D                     	;# 
   368  011D                     	;# 
   369  011E                     	;# 
   370  011E                     	;# 
   371  011E                     	;# 
   372  011F                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  011F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  018E                     	;# 
   380  018F                     	;# 
   381  0190                     	;# 
   382  0191                     	;# 
   383  0192                     	;# 
   384  020C                     	;# 
   385  020C                     	;# 
   386  020D                     	;# 
   387  020E                     	;# 
   388  020F                     	;# 
   389  020F                     	;# 
   390  0210                     	;# 
   391  0210                     	;# 
   392  0211                     	;# 
