

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  0012                     	;# 
    79  0018                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  0119                     	;# 
    87  0119                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011A                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011B                     	;# 
    95  011B                     	;# 
    96  011B                     	;# 
    97  011C                     	;# 
    98  011C                     	;# 
    99  011C                     	;# 
   100  011D                     	;# 
   101  011D                     	;# 
   102  011D                     	;# 
   103  011E                     	;# 
   104  011E                     	;# 
   105  011E                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  011F                     	;# 
   109  011F                     	;# 
   110  011F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  018F                     	;# 
   115  0190                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  020C                     	;# 
   119  020C                     	;# 
   120  020D                     	;# 
   121  020E                     	;# 
   122  020F                     	;# 
   123  020F                     	;# 
   124  0210                     	;# 
   125  0210                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  028C                     	;# 
   129  028C                     	;# 
   130  028D                     	;# 
   131  028D                     	;# 
   132  028E                     	;# 
   133  028F                     	;# 
   134  0290                     	;# 
   135  0291                     	;# 
   136  030C                     	;# 
   137  030C                     	;# 
   138  030D                     	;# 
   139  030E                     	;# 
   140  030F                     	;# 
   141  0310                     	;# 
   142  0310                     	;# 
   143  0311                     	;# 
   144  0312                     	;# 
   145  0313                     	;# 
   146  0314                     	;# 
   147  0314                     	;# 
   148  0315                     	;# 
   149  0316                     	;# 
   150  0318                     	;# 
   151  0318                     	;# 
   152  0319                     	;# 
   153  031A                     	;# 
   154  031C                     	;# 
   155  031C                     	;# 
   156  031D                     	;# 
   157  031E                     	;# 
   158  038C                     	;# 
   159  038C                     	;# 
   160  038D                     	;# 
   161  038E                     	;# 
   162  058C                     	;# 
   163  058C                     	;# 
   164  058D                     	;# 
   165  058E                     	;# 
   166  058F                     	;# 
   167  058F                     	;# 
   168  0590                     	;# 
   169  0591                     	;# 
   170  0592                     	;# 
   171  0593                     	;# 
   172  059C                     	;# 
   173  059C                     	;# 
   174  059D                     	;# 
   175  059D                     	;# 
   176  059E                     	;# 
   177  059F                     	;# 
   178  060C                     	;# 
   179  060D                     	;# 
   180  060E                     	;# 
   181  060F                     	;# 
   182  0610                     	;# 
   183  0611                     	;# 
   184  0612                     	;# 
   185  0613                     	;# 
   186  0614                     	;# 
   187  070C                     	;# 
   188  070D                     	;# 
   189  070E                     	;# 
   190  070F                     	;# 
   191  0710                     	;# 
   192  0711                     	;# 
   193  0712                     	;# 
   194  0713                     	;# 
   195  0716                     	;# 
   196  0717                     	;# 
   197  0718                     	;# 
   198  0719                     	;# 
   199  071A                     	;# 
   200  071B                     	;# 
   201  071C                     	;# 
   202  071D                     	;# 
   203  0796                     	;# 
   204  0797                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  079A                     	;# 
   208  079B                     	;# 
   209  080C                     	;# 
   210  080D                     	;# 
   211  080E                     	;# 
   212  080F                     	;# 
   213  0810                     	;# 
   214  0811                     	;# 
   215  0813                     	;# 
   216  0814                     	;# 
   217  081A                     	;# 
   218  081A                     	;# 
   219  081B                     	;# 
   220  081C                     	;# 
   221  081C                     	;# 
   222  081D                     	;# 
   223  081E                     	;# 
   224  081F                     	;# 
   225  088C                     	;# 
   226  088D                     	;# 
   227  088E                     	;# 
   228  088F                     	;# 
   229  0890                     	;# 
   230  0891                     	;# 
   231  0892                     	;# 
   232  0893                     	;# 
   233  0895                     	;# 
   234  0896                     	;# 
   235  090C                     	;# 
   236  090E                     	;# 
   237  090F                     	;# 
   238  091F                     	;# 
   239  098F                     	;# 
   240  098F                     	;# 
   241  0990                     	;# 
   242  0991                     	;# 
   243  0992                     	;# 
   244  0993                     	;# 
   245  1E0F                     	;# 
   246  1E10                     	;# 
   247  1E11                     	;# 
   248  1E12                     	;# 
   249  1E13                     	;# 
   250  1E14                     	;# 
   251  1E15                     	;# 
   252  1E16                     	;# 
   253  1E17                     	;# 
   254  1E18                     	;# 
   255  1E19                     	;# 
   256  1E1A                     	;# 
   257  1E1B                     	;# 
   258  1E1C                     	;# 
   259  1E1D                     	;# 
   260  1E1E                     	;# 
   261  1E1F                     	;# 
   262  1E20                     	;# 
   263  1E21                     	;# 
   264  1E22                     	;# 
   265  1E23                     	;# 
   266  1E24                     	;# 
   267  1E25                     	;# 
   268  1E26                     	;# 
   269  1E27                     	;# 
   270  1E28                     	;# 
   271  1E29                     	;# 
   272  1E2A                     	;# 
   273  1E2B                     	;# 
   274  1E2C                     	;# 
   275  1E2D                     	;# 
   276  1E2E                     	;# 
   277  1E2F                     	;# 
   278  1E30                     	;# 
   279  1E31                     	;# 
   280  1E32                     	;# 
   281  1E33                     	;# 
   282  1E34                     	;# 
   283  1E35                     	;# 
   284  1E36                     	;# 
   285  1E37                     	;# 
   286  1E8F                     	;# 
   287  1E90                     	;# 
   288  1E91                     	;# 
   289  1E92                     	;# 
   290  1E93                     	;# 
   291  1E9C                     	;# 
   292  1EA1                     	;# 
   293  1EA2                     	;# 
   294  1EB1                     	;# 
   295  1EBB                     	;# 
   296  1EBC                     	;# 
   297  1EBD                     	;# 
   298  1EBE                     	;# 
   299  1EC3                     	;# 
   300  1EC5                     	;# 
   301  1EC6                     	;# 
   302  1EC7                     	;# 
   303  1ECB                     	;# 
   304  1ECC                     	;# 
   305  1F10                     	;# 
   306  1F11                     	;# 
   307  1F12                     	;# 
   308  1F13                     	;# 
   309  1F14                     	;# 
   310  1F15                     	;# 
   311  1F38                     	;# 
   312  1F39                     	;# 
   313  1F3A                     	;# 
   314  1F3B                     	;# 
   315  1F3C                     	;# 
   316  1F3D                     	;# 
   317  1F3E                     	;# 
   318  1F3F                     	;# 
   319  1FE4                     	;# 
   320  1FE5                     	;# 
   321  1FE6                     	;# 
   322  1FE7                     	;# 
   323  1FE8                     	;# 
   324  1FE8                     	;# 
   325  1FE9                     	;# 
   326  1FEA                     	;# 
   327  1FEA                     	;# 
   328  1FEB                     	;# 
   329  1FED                     	;# 
   330  1FEE                     	;# 
   331  1FEF                     	;# 
   332  0000                     	;# 
   333  0001                     	;# 
   334  0002                     	;# 
   335  0003                     	;# 
   336  0004                     	;# 
   337  0005                     	;# 
   338  0006                     	;# 
   339  0007                     	;# 
   340  0008                     	;# 
   341  0009                     	;# 
   342  000A                     	;# 
   343  000B                     	;# 
   344  000C                     	;# 
   345  0012                     	;# 
   346  0018                     	;# 
   347  009B                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0119                     	;# 
   354  0119                     	;# 
   355  0119                     	;# 
   356  011A                     	;# 
   357  011A                     	;# 
   358  011A                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011B                     	;# 
   363  011B                     	;# 
   364  011C                     	;# 
   365  011C                     	;# 
   366  011C                     	;# 
   367  011D                     	;# 
   368  011D                     	;# 
   369  011D                     	;# 
   370  011E                     	;# 
   371  011E                     	;# 
   372  011E                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  011F                     	;# 
   377  011F                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  018E                     	;# 
   381  018F                     	;# 
   382  0190                     	;# 
   383  0191                     	;# 
   384  0192                     	;# 
   385  020C                     	;# 
   386  020C                     	;# 
   387  020D                     	;# 
   388  020E                     	;# 
   389  020F                     	;# 
   390  020F                     	;# 
   391  0210                     	;# 
   392  0210                     	;# 
   393  0211                     	;# 
   394  0211                     	;# 
   395  028C                     	;# 
   396  028C                     	;# 
   397  028D                     	;# 
   398  028D                     	;# 
   399  028E                     	;# 
   400  028F                     	;# 
   401  0290                     	;# 
   402  0291                     	;# 
   403  030C                     	;# 
   404  030C                     	;# 
   405  030D                     	;# 
   406  030E                     	;# 
   407  030F                     	;# 
   408  0310                     	;# 
   409  0310                     	;# 
   410  0311                     	;# 
   411  0312                     	;# 
   412  0313                     	;# 
   413  0314                     	;# 
   414  0314                     	;# 
   415  0315                     	;# 
   416  0316                     	;# 
   417  0318                     	;# 
   418  0318                     	;# 
   419  0319                     	;# 
   420  031A                     	;# 
   421  031C                     	;# 
   422  031C                     	;# 
   423  031D                     	;# 
   424  031E                     	;# 
   425  038C                     	;# 
   426  038C                     	;# 
   427  038D                     	;# 
   428  038E                     	;# 
   429  058C                     	;# 
   430  058C                     	;# 
   431  058D                     	;# 
   432  058E                     	;# 
   433  058F                     	;# 
   434  058F                     	;# 
   435  0590                     	;# 
   436  0591                     	;# 
   437  0592                     	;# 
   438  0593                     	;# 
   439  059C                     	;# 
   440  059C                     	;# 
   441  059D                     	;# 
   442  059D                     	;# 
   443  059E                     	;# 
   444  059F                     	;# 
   445  060C                     	;# 
   446  060D                     	;# 
   447  060E                     	;# 
   448  060F                     	;# 
   449  0610                     	;# 
   450  0611                     	;# 
   451  0612                     	;# 
   452  0613                     	;# 
   453  0614                     	;# 
   454  070C                     	;# 
   455  070D                     	;# 
   456  070E                     	;# 
   457  070F                     	;# 
   458  0710                     	;# 
   459  0711                     	;# 
   460  0712                     	;# 
   461  0713                     	;# 
   462  0716                     	;# 
   463  0717                     	;# 
   464  0718                     	;# 
   465  0719                     	;# 
   466  071A                     	;# 
   467  071B                     	;# 
   468  071C                     	;# 
   469  071D                     	;# 
   470  0796                     	;# 
   471  0797                     	;# 
   472  0798                     	;# 
   473  0799                     	;# 
   474  079A                     	;# 
   475  079B                     	;# 
   476  080C                     	;# 
   477  080D                     	;# 
   478  080E                     	;# 
   479  080F                     	;# 
   480  0810                     	;# 
   481  0811                     	;# 
   482  0813                     	;# 
   483  0814                     	;# 
   484  081A                     	;# 
   485  081A                     	;# 
   486  081B                     	;# 
   487  081C                     	;# 
   488  081C                     	;# 
   489  081D                     	;# 
   490  081E                     	;# 
   491  081F                     	;# 
   492  088C                     	;# 
   493  088D                     	;# 
   494  088E                     	;# 
   495  088F                     	;# 
   496  0890                     	;# 
   497  0891                     	;# 
   498  0892                     	;# 
   499  0893                     	;# 
   500  0895                     	;# 
   501  0896                     	;# 
   502  090C                     	;# 
   503  090E                     	;# 
   504  090F                     	;# 
   505  091F                     	;# 
   506  098F                     	;# 
   507  098F                     	;# 
   508  0990                     	;# 
   509  0991                     	;# 
   510  0992                     	;# 
   511  0993                     	;# 
   512  1E0F                     	;# 
   513  1E10                     	;# 
   514  1E11                     	;# 
   515  1E12                     	;# 
   516  1E13                     	;# 
   517  1E14                     	;# 
   518  1E15                     	;# 
   519  1E16                     	;# 
   520  1E17                     	;# 
   521  1E18                     	;# 
   522  1E19                     	;# 
   523  1E1A                     	;# 
   524  1E1B                     	;# 
   525  1E1C                     	;# 
   526  1E1D                     	;# 
   527  1E1E                     	;# 
   528  1E1F                     	;# 
   529  1E20                     	;# 
   530  1E21                     	;# 
   531  1E22                     	;# 
   532  1E23                     	;# 
   533  1E24                     	;# 
   534  1E25                     	;# 
   535  1E26                     	;# 
   536  1E27                     	;# 
   537  1E28                     	;# 
   538  1E29                     	;# 
   539  1E2A                     	;# 
   540  1E2B                     	;# 
   541  1E2C                     	;# 
   542  1E2D                     	;# 
   543  1E2E                     	;# 
   544  1E2F                     	;# 
   545  1E30                     	;# 
   546  1E31                     	;# 
   547  1E32                     	;# 
   548  1E33                     	;# 
   549  1E34                     	;# 
   550  1E35                     	;# 
   551  1E36                     	;# 
   552  1E37                     	;# 
   553  1E8F                     	;# 
   554  1E90                     	;# 
   555  1E91                     	;# 
   556  1E92                     	;# 
   557  1E93                     	;# 
   558  1E9C                     	;# 
   559  1EA1                     	;# 
   560  1EA2                     	;# 
   561  1EB1                     	;# 
   562  1EBB                     	;# 
   563  1EBC                     	;# 
   564  1EBD                     	;# 
   565  1EBE                     	;# 
   566  1EC3                     	;# 
   567  1EC5                     	;# 
   568  1EC6                     	;# 
   569  1EC7                     	;# 
   570  1ECB                     	;# 
   571  1ECC                     	;# 
   572  1F10                     	;# 
   573  1F11                     	;# 
   574  1F12                     	;# 
   575  1F13                     	;# 
   576  1F14                     	;# 
   577  1F15                     	;# 
   578  1F38                     	;# 
   579  1F39                     	;# 
   580  1F3A                     	;# 
   581  1F3B                     	;# 
   582  1F3C                     	;# 
   583  1F3D                     	;# 
   584  1F3E                     	;# 
   585  1F3F                     	;# 
   586  1FE4                     	;# 
   587  1FE5                     	;# 
   588  1FE6                     	;# 
   589  1FE7                     	;# 
   590  1FE8                     	;# 
   591  1FE8                     	;# 
   592  1FE9                     	;# 
   593  1FEA                     	;# 
   594  1FEA                     	;# 
   595  1FEB                     	;# 
   596  1FED                     	;# 
   597  1FEE                     	;# 
   598  1FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  0012                     	;# 
   613  0018                     	;# 
   614  009B                     	;# 
   615  009B                     	;# 
   616  009C                     	;# 
   617  009D                     	;# 
   618  009E                     	;# 
   619  009F                     	;# 
   620  0119                     	;# 
   621  0119                     	;# 
   622  0119                     	;# 
   623  011A                     	;# 
   624  011A                     	;# 
   625  011A                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011B                     	;# 
   631  011C                     	;# 
   632  011C                     	;# 
   633  011C                     	;# 
   634  011D                     	;# 
   635  011D                     	;# 
   636  011D                     	;# 
   637  011E                     	;# 
   638  011E                     	;# 
   639  011E                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  011F                     	;# 
   644  011F                     	;# 
   645  018C                     	;# 
   646  018D                     	;# 
   647  018E                     	;# 
   648  018F                     	;# 
   649  0190                     	;# 
   650  0191                     	;# 
   651  0192                     	;# 
   652  020C                     	;# 
   653  020C                     	;# 
   654  020D                     	;# 
   655  020E                     	;# 
   656  020F                     	;# 
   657  020F                     	;# 
   658  0210                     	;# 
   659  0210                     	;# 
   660  0211                     	;# 
   661  0211                     	;# 
   662  028C                     	;# 
   663  028C                     	;# 
   664  028D                     	;# 
   665  028D                     	;# 
   666  028E                     	;# 
   667  028F                     	;# 
   668  0290                     	;# 
   669  0291                     	;# 
   670  030C                     	;# 
   671  030C                     	;# 
   672  030D                     	;# 
   673  030E                     	;# 
   674  030F                     	;# 
   675  0310                     	;# 
   676  0310                     	;# 
   677  0311                     	;# 
   678  0312                     	;# 
   679  0313                     	;# 
   680  0314                     	;# 
   681  0314                     	;# 
   682  0315                     	;# 
   683  0316                     	;# 
   684  0318                     	;# 
   685  0318                     	;# 
   686  0319                     	;# 
   687  031A                     	;# 
   688  031C                     	;# 
   689  031C                     	;# 
   690  031D                     	;# 
   691  031E                     	;# 
   692  038C                     	;# 
   693  038C                     	;# 
   694  038D                     	;# 
   695  038E                     	;# 
   696  058C                     	;# 
   697  058C                     	;# 
   698  058D                     	;# 
   699  058E                     	;# 
   700  058F                     	;# 
   701  058F                     	;# 
   702  0590                     	;# 
   703  0591                     	;# 
   704  0592                     	;# 
   705  0593                     	;# 
   706  059C                     	;# 
   707  059C                     	;# 
   708  059D                     	;# 
   709  059D                     	;# 
   710  059E                     	;# 
   711  059F                     	;# 
   712  060C                     	;# 
   713  060D                     	;# 
   714  060E                     	;# 
   715  060F                     	;# 
   716  0610                     	;# 
   717  0611                     	;# 
   718  0612                     	;# 
   719  0613                     	;# 
   720  0614                     	;# 
   721  070C                     	;# 
   722  070D                     	;# 
   723  070E                     	;# 
   724  070F                     	;# 
   725  0710                     	;# 
   726  0711                     	;# 
   727  0712                     	;# 
   728  0713                     	;# 
   729  0716                     	;# 
   730  0717                     	;# 
   731  0718                     	;# 
   732  0719                     	;# 
   733  071A                     	;# 
   734  071B                     	;# 
   735  071C                     	;# 
   736  071D                     	;# 
   737  0796                     	;# 
   738  0797                     	;# 
   739  0798                     	;# 
   740  0799                     	;# 
   741  079A                     	;# 
   742  079B                     	;# 
   743  080C                     	;# 
   744  080D                     	;# 
   745  080E                     	;# 
   746  080F                     	;# 
   747  0810                     	;# 
   748  0811                     	;# 
   749  0813                     	;# 
   750  0814                     	;# 
   751  081A                     	;# 
   752  081A                     	;# 
   753  081B                     	;# 
   754  081C                     	;# 
   755  081C                     	;# 
   756  081D                     	;# 
   757  081E                     	;# 
   758  081F                     	;# 
   759  088C                     	;# 
   760  088D                     	;# 
   761  088E                     	;# 
   762  088F                     	;# 
   763  0890                     	;# 
   764  0891                     	;# 
   765  0892                     	;# 
   766  0893                     	;# 
   767  0895                     	;# 
   768  0896                     	;# 
   769  090C                     	;# 
   770  090E                     	;# 
   771  090F                     	;# 
   772  091F                     	;# 
   773  098F                     	;# 
   774  098F                     	;# 
   775  0990                     	;# 
   776  0991                     	;# 
   777  0992                     	;# 
   778  0993                     	;# 
   779  1E0F                     	;# 
   780  1E10                     	;# 
   781  1E11                     	;# 
   782  1E12                     	;# 
   783  1E13                     	;# 
   784  1E14                     	;# 
   785  1E15                     	;# 
   786  1E16                     	;# 
   787  1E17                     	;# 
   788  1E18                     	;# 
   789  1E19                     	;# 
   790  1E1A                     	;# 
   791  1E1B                     	;# 
   792  1E1C                     	;# 
   793  1E1D                     	;# 
   794  1E1E                     	;# 
   795  1E1F                     	;# 
   796  1E20                     	;# 
   797  1E21                     	;# 
   798  1E22                     	;# 
   799  1E23                     	;# 
   800  1E24                     	;# 
   801  1E25                     	;# 
   802  1E26                     	;# 
   803  1E27                     	;# 
   804  1E28                     	;# 
   805  1E29                     	;# 
   806  1E2A                     	;# 
   807  1E2B                     	;# 
   808  1E2C                     	;# 
   809  1E2D                     	;# 
   810  1E2E                     	;# 
   811  1E2F                     	;# 
   812  1E30                     	;# 
   813  1E31                     	;# 
   814  1E32                     	;# 
   815  1E33                     	;# 
   816  1E34                     	;# 
   817  1E35                     	;# 
   818  1E36                     	;# 
   819  1E37                     	;# 
   820  1E8F                     	;# 
   821  1E90                     	;# 
   822  1E91                     	;# 
   823  1E92                     	;# 
   824  1E93                     	;# 
   825  1E9C                     	;# 
   826  1EA1                     	;# 
   827  1EA2                     	;# 
   828  1EB1                     	;# 
   829  1EBB                     	;# 
   830  1EBC                     	;# 
   831  1EBD                     	;# 
   832  1EBE                     	;# 
   833  1EC3                     	;# 
   834  1EC5                     	;# 
   835  1EC6                     	;# 
   836  1EC7                     	;# 
   837  1ECB                     	;# 
   838  1ECC                     	;# 
   839  1F10                     	;# 
   840  1F11                     	;# 
   841  1F12                     	;# 
   842  1F13                     	;# 
   843  1F14                     	;# 
   844  1F15                     	;# 
   845  1F38                     	;# 
   846  1F39                     	;# 
   847  1F3A                     	;# 
   848  1F3B                     	;# 
   849  1F3C                     	;# 
   850  1F3D                     	;# 
   851  1F3E                     	;# 
   852  1F3F                     	;# 
   853  1FE4                     	;# 
   854  1FE5                     	;# 
   855  1FE6                     	;# 
   856  1FE7                     	;# 
   857  1FE8                     	;# 
   858  1FE8                     	;# 
   859  1FE9                     	;# 
   860  1FEA                     	;# 
   861  1FEA                     	;# 
   862  1FEB                     	;# 
   863  1FED                     	;# 
   864  1FEE                     	;# 
   865  1FEF                     	;# 
   866  0000                     	;# 
   867  0001                     	;# 
   868  0002                     	;# 
   869  0003                     	;# 
   870  0004                     	;# 
   871  0005                     	;# 
   872  0006                     	;# 
   873  0007                     	;# 
   874  0008                     	;# 
   875  0009                     	;# 
   876  000A                     	;# 
   877  000B                     	;# 
   878  000C                     	;# 
   879  0012                     	;# 
   880  0018                     	;# 
   881  009B                     	;# 
   882  009B                     	;# 
   883  009C                     	;# 
   884  009D                     	;# 
   885  009E                     	;# 
   886  009F                     	;# 
   887  0119                     	;# 
   888  0119                     	;# 
   889  0119                     	;# 
   890  011A                     	;# 
   891  011A                     	;# 
   892  011A                     	;# 
   893  011B                     	;# 
   894  011B                     	;# 
   895  011B                     	;# 
   896  011B                     	;# 
   897  011B                     	;# 
   898  011C                     	;# 
   899  011C                     	;# 
   900  011C                     	;# 
   901  011D                     	;# 
   902  011D                     	;# 
   903  011D                     	;# 
   904  011E                     	;# 
   905  011E                     	;# 
   906  011E                     	;# 
   907  011F                     	;# 
   908  011F                     	;# 
   909  011F                     	;# 
   910  011F                     	;# 
   911  011F                     	;# 
   912  018C                     	;# 
   913  018D                     	;# 
   914  018E                     	;# 
   915  018F                     	;# 
   916  0190                     	;# 
   917  0191                     	;# 
   918  0192                     	;# 
   919  020C                     	;# 
   920  020C                     	;# 
   921  020D                     	;# 
   922  020E                     	;# 
   923  020F                     	;# 
   924  020F                     	;# 
   925  0210                     	;# 
   926  0210                     	;# 
   927  0211                     	;# 
   928  0211                     	;# 
   929  028C                     	;# 
   930  028C                     	;# 
   931  028D                     	;# 
   932  028D                     	;# 
   933  028E                     	;# 
   934  028F                     	;# 
   935  0290                     	;# 
   936  0291                     	;# 
   937  030C                     	;# 
   938  030C                     	;# 
   939  030D                     	;# 
