

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 20:56:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF15313 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  0012                     	;# 
    71  0018                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  0119                     	;# 
    79  0119                     	;# 
    80  0119                     	;# 
    81  011A                     	;# 
    82  011A                     	;# 
    83  011A                     	;# 
    84  011B                     	;# 
    85  011B                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011B                     	;# 
    89  011C                     	;# 
    90  011C                     	;# 
    91  011C                     	;# 
    92  011D                     	;# 
    93  011D                     	;# 
    94  011D                     	;# 
    95  011E                     	;# 
    96  011E                     	;# 
    97  011E                     	;# 
    98  011F                     	;# 
    99  011F                     	;# 
   100  011F                     	;# 
   101  011F                     	;# 
   102  011F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  018E                     	;# 
   106  018F                     	;# 
   107  0190                     	;# 
   108  0191                     	;# 
   109  0192                     	;# 
   110  020C                     	;# 
   111  020C                     	;# 
   112  020D                     	;# 
   113  020E                     	;# 
   114  020F                     	;# 
   115  020F                     	;# 
   116  0210                     	;# 
   117  0210                     	;# 
   118  0211                     	;# 
   119  0211                     	;# 
   120  028C                     	;# 
   121  028C                     	;# 
   122  028D                     	;# 
   123  028D                     	;# 
   124  028E                     	;# 
   125  028F                     	;# 
   126  0290                     	;# 
   127  0291                     	;# 
   128  030C                     	;# 
   129  030C                     	;# 
   130  030D                     	;# 
   131  030E                     	;# 
   132  030F                     	;# 
   133  0310                     	;# 
   134  0310                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0314                     	;# 
   139  0314                     	;# 
   140  0315                     	;# 
   141  0316                     	;# 
   142  0318                     	;# 
   143  0318                     	;# 
   144  0319                     	;# 
   145  031A                     	;# 
   146  031C                     	;# 
   147  031C                     	;# 
   148  031D                     	;# 
   149  031E                     	;# 
   150  038C                     	;# 
   151  038C                     	;# 
   152  038D                     	;# 
   153  038E                     	;# 
   154  058C                     	;# 
   155  058C                     	;# 
   156  058D                     	;# 
   157  058E                     	;# 
   158  058F                     	;# 
   159  058F                     	;# 
   160  0590                     	;# 
   161  0591                     	;# 
   162  0592                     	;# 
   163  0593                     	;# 
   164  059C                     	;# 
   165  059C                     	;# 
   166  059D                     	;# 
   167  059D                     	;# 
   168  059E                     	;# 
   169  059F                     	;# 
   170  060C                     	;# 
   171  060D                     	;# 
   172  060E                     	;# 
   173  060F                     	;# 
   174  0610                     	;# 
   175  0611                     	;# 
   176  0612                     	;# 
   177  0613                     	;# 
   178  0614                     	;# 
   179  070C                     	;# 
   180  070D                     	;# 
   181  070E                     	;# 
   182  070F                     	;# 
   183  0710                     	;# 
   184  0711                     	;# 
   185  0712                     	;# 
   186  0713                     	;# 
   187  0716                     	;# 
   188  0717                     	;# 
   189  0718                     	;# 
   190  0719                     	;# 
   191  071A                     	;# 
   192  071B                     	;# 
   193  071C                     	;# 
   194  071D                     	;# 
   195  0796                     	;# 
   196  0797                     	;# 
   197  0798                     	;# 
   198  0799                     	;# 
   199  079A                     	;# 
   200  079B                     	;# 
   201  080C                     	;# 
   202  080D                     	;# 
