

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Apr 18 18:10:57 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  000E                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  008C                     	;# 
    37  008E                     	;# 
    38  0091                     	;# 
    39  0092                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0098                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010E                     	;# 
    54  0111                     	;# 
    55  0112                     	;# 
    56  0113                     	;# 
    57  0114                     	;# 
    58  0115                     	;# 
    59  0116                     	;# 
    60  0117                     	;# 
    61  0118                     	;# 
    62  0119                     	;# 
    63  011D                     	;# 
    64  018C                     	;# 
    65  018E                     	;# 
    66  0191                     	;# 
    67  0191                     	;# 
    68  0192                     	;# 
    69  0193                     	;# 
    70  0193                     	;# 
    71  0194                     	;# 
    72  0195                     	;# 
    73  0196                     	;# 
    74  0199                     	;# 
    75  019A                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  0211                     	;# 
    84  0211                     	;# 
    85  0212                     	;# 
    86  0212                     	;# 
    87  0213                     	;# 
    88  0213                     	;# 
    89  0214                     	;# 
    90  0214                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0215                     	;# 
    94  0216                     	;# 
    95  0216                     	;# 
    96  0217                     	;# 
    97  0217                     	;# 
    98  0391                     	;# 
    99  0392                     	;# 
   100  0393                     	;# 
   101  039A                     	;# 
   102  039B                     	;# 
   103  0611                     	;# 
   104  0612                     	;# 
   105  0613                     	;# 
   106  0613                     	;# 
   107  0614                     	;# 
   108  0615                     	;# 
   109  0616                     	;# 
   110  0616                     	;# 
   111  0691                     	;# 
   112  0692                     	;# 
   113  0693                     	;# 
   114  0694                     	;# 
   115  0695                     	;# 
   116  0E8E                     	;# 
   117  0E8F                     	;# 
   118  0E90                     	;# 
   119  0E91                     	;# 
   120  0E92                     	;# 
   121  0E93                     	;# 
   122  0E94                     	;# 
   123  0E94                     	;# 
   124  0E95                     	;# 
   125  0E96                     	;# 
   126  0E97                     	;# 
   127  0E98                     	;# 
   128  0E99                     	;# 
   129  0E9A                     	;# 
   130  0E9B                     	;# 
   131  0E9C                     	;# 
   132  0E9D                     	;# 
   133  0E9E                     	;# 
   134  0E9F                     	;# 
   135  0FE4                     	;# 
   136  0FE5                     	;# 
   137  0FE6                     	;# 
   138  0FE7                     	;# 
   139  0FE8                     	;# 
   140  0FE9                     	;# 
   141  0FEA                     	;# 
   142  0FEB                     	;# 
   143  0FED                     	;# 
   144  0FEE                     	;# 
   145  0FEF                     	;# 
   146  000B                     _INTCON	set	11
   147  000B                     _INTCONbits	set	11
   148  008C                     _TRISAbits	set	140
   149  010C                     _LATAbits	set	268
   150  019D                     _RCSTAbits	set	413
   151  019E                     _TXSTAbits	set	414
   152  0393                     _IOCAFbits	set	915
   153  0392                     _IOCANbits	set	914
   154                           
   155                           	psect	intentry
   156  0004                     __pintentry:	
   157                           
   158                           ; #config settings
   159  0000                     
   160 ;; *************** function _ISR *****************
   161 ;; Defined at:
   162 ;;		line 31 in file "main.c"
   163 ;; Parameters:    Size  Location     Type
   164 ;;		None
   165 ;; Auto vars:     Size  Location     Type
   166 ;;		None
   167 ;; Return value:  Size  Location     Type
   168 ;;                  2   22[COMMON] int 
   169 ;; Registers used:
   170 ;;		wreg
